1,0,-1,-1,0,-4,-1,0,0
0,0,-1,0,-1,-1,0,0,0
0,-1,-2,0,-1,-1,-1,-1,0
1,1,-1,0,1,1,0,-1,0
-2,0,-2,0,-1,-1,1,-2,0
-1,-2,-1,-1,-3,-2,1,-1,0
0,0,1,0,-2,0,-2,-2,0
-1,-1,-3,-1,-1,-6,-2,0,0
-1,2,0,0,3,12,1,1,0
-1,-1,-1,0,0,-2,0,-1,0
1,-2,-1,0,-2,-1,0,0,0
1,-2,-1,0,-2,-2,0,-2,0
-1,-1,-1,1,-2,-8,-4,-3,0
-1,-2,-1,0,-1,4,0,-1,0
1,-1,-1,-2,-2,1,0,1,0
0,0,-1,-1,-1,-2,1,-1,0
-1,-2,-1,-1,-2,-3,-4,0,0
0,-2,-1,-2,1,-1,0,0,0
-1,1,0,-1,-1,-2,-1,-2,0
-1,1,0,0,0,0,-1,-3,0
1,-2,-1,-2,-1,1,-1,-1,0
-2,-1,-1,1,0,0,-2,-2,0
-3,-2,-2,-2,0,2,0,1,0
-1,0,1,1,-1,0,1,0,0
-1,-1,-1,0,-2,-3,0,0,0
0,0,-1,-1,-1,-1,-1,-1,0
-1,-3,-1,-3,-5,-14,-4,-2,0
-3,-2,-1,-1,-2,-1,-1,-2,0
-1,0,-2,-1,-2,-4,-1,0,0
0,-1,-2,-1,1,7,-1,0,0
0,-1,-2,0,-1,-4,-1,0,0
0,-3,-1,-1,0,2,0,1,0
-1,-1,-2,0,-2,-3,-1,-1,0
-1,-1,-1,-1,-2,-4,-1,0,0
-1,0,-2,0,0,4,0,-1,0
0,-1,-1,1,-2,3,1,0,0
0,0,-1,0,0,-1,-3,-1,0
0,0,0,-2,-2,0,0,0,0
1,0,-1,-1,0,-3,-1,0,0
-1,0,0,-2,-1,-1,0,-1,0
-2,-1,0,-1,-1,-1,-2,-2,0
-1,-2,0,0,0,-2,0,0,0
-1,-2,0,-1,-1,-3,-1,0,0
0,-1,-2,-2,0,1,-2,-1,0
-1,-1,-1,0,-1,1,1,0,0
-2,0,-2,0,0,-1,-2,1,0
-1,0,1,-1,0,5,1,-1,0
0,-1,-1,-1,0,1,-1,0,0
1,-3,-2,-2,-2,-6,0,-1,0
